Númer;Heiti;Einingar;Kennslumisseri;Námstig;
IÐN561L;Lokaverkefni;180;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91008220233&kennsluar=2022
IÐN301G;Greining ferla og kerfa;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70950520226&kennsluar=2022
IÐN202G;Verkfræðileg framsetning;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70998820230&kennsluar=2022
TÖL019F;Verkefni í máltækni;8;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70951020226&kennsluar=2022
HBV401G;Þróun hugbúnaðar;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08714120230&kennsluar=2022
IÐN561L;Lokaverkefni;180;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91008220226&kennsluar=2022
VÉL601M;Fiskiðnaðartækni 2;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08227520230&kennsluar=2022
TÖL108G;Tölvur, stýrikerfi og tölvufærni;4;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71070120226&kennsluar=2022
VÉL101G;Verkfræðileg hönnun;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70953220226&kennsluar=2022
VON002G;Undirbúningur í efnafræði;0;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71068320226&kennsluar=2022
HBV604G;Hugbúnaðararkitektúr;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71154220230&kennsluar=2022
IÐN227F;Tækniþróun og nýsköpun;7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71152520230&kennsluar=2022
IÐN229F;Árangurstjórnun;7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71153220230&kennsluar=2022
VÉL049F;Valið efni í vélaverkfræði;7,5;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71103920226&kennsluar=2022
LVF561L;Lokaverkefni;180;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91057520233&kennsluar=2022
VÉL401G;Sveiflufræði;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08210520230&kennsluar=2022
TÖL309G;Tölvutækni og forritun;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70973020226&kennsluar=2022
TÖL308G;Tölvuleikjaforritun;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70673020226&kennsluar=2022
TÖL028M;Málstofa í gervigreind;2;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71061320230&kennsluar=2022
REI441L;Lokaverkefni;30;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91000020230&kennsluar=2022
HBV601G;Hugbúnaðarverkefni 2;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08716120230&kennsluar=2022
HBV502G;Hakkaþon verkefni;4;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71117120226&kennsluar=2022
IÐN508M;Aðgerðagreining 2;6;Haust;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70999320226&kennsluar=2022
TÖL401G;Stýrikerfi;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08714520230&kennsluar=2022
TÖL501G;Frá hugmynd að veruleika;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70601520226&kennsluar=2022
REI441L;Lokaverkefni;30;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91000020233&kennsluar=2022
REI603M;Lífsferill gervigreindarlausna;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71079820230&kennsluar=2022
HBV004G;Starfsþjálfun;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71113120230&kennsluar=2022
HBV103M;Viðhald hugbúnaðar;6;Haust;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08732320226&kennsluar=2022
TÖL301G;Formleg mál og reiknanleiki;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08715220226&kennsluar=2022
REI201G;Stærðfræði og reiknifræði;8;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08712620230&kennsluar=2022
IÐN213F;Valin efni í tímaraðagreiningu og stýritækni;7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70373220230&kennsluar=2022
IÐN127F;Verkefni í Kerfishugsun;7,5;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71152420226&kennsluar=2022
VÉL441L;Lokaverkefni;30;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91016820230&kennsluar=2022
IÐN404G;Vinnusálfræði;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70999120230&kennsluar=2022
IÐN222F;Nýsköpun og viðskiptaþróun í framkvæmd (I);7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70746620230&kennsluar=2022
IÐN510M;Vörustjórnun og umhverfismál;6;Haust;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70999520226&kennsluar=2022
TÖL431L;Lokaverkefni;30;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91010020226&kennsluar=2022
VÉL213F;Plast, málmar og trefjastyrkingar;7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70420320230&kennsluar=2022
VON001F;Lokaverkefni: verkefnastjórnun, ritfærni og kynning;4;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71009520226&kennsluar=2022
HBV603G;Starfsnám í tölvunarfræði og hugbúnaðarverkfræði - grunnnám;24;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70973920230&kennsluar=2022
TÖL503M;Dreifð kerfi;6;Haust;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08731220226&kennsluar=2022
IÐN216F;Nýsköpun og viðskiptaþróun í framkvæmd (II);7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70746720230&kennsluar=2022
VÉL303G;Varmafræði og efnahvörf;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71045320226&kennsluar=2022
TÖL431L;Lokaverkefni;30;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91010020233&kennsluar=2022
VÉL120F;Jarðhitaborholur;7,5;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70559820226&kennsluar=2022
IÐN611M;Gerð aðgerðaáætlana;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70999720230&kennsluar=2022
VON001G;Undirbúningur í stærðfræði;0;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71066820226&kennsluar=2022
VÉL114F;Jarðvarmaver;7,5;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70385520226&kennsluar=2022
VÉL240F;Þverfaglegt hópverkefni um endurnýjanlega orku;4;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70568620230&kennsluar=2022
VÉL561L;Lokaverkefni;180;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91020720233&kennsluar=2022
LVF442L;Lokaverkefni;30;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91058320233&kennsluar=2022
IÐN124F;Kerfisgreining og kvik kerfislíkön - lesnámskeið;7,5;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70917920226&kennsluar=2022
EVF501L;Lokaverkefni;180;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91073720230&kennsluar=2022
TÖL561L;Lokaverkefni;180;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91031820233&kennsluar=2022
TÖL602G;Málstofa í tölvunarfræði fyrir grunnnema;2;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70773320230&kennsluar=2022
TÖL261L;Lokaverkefni;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91012320226&kennsluar=2022
IÐN130F;Stjórnun sjálfbærra aðfangakeðja;7,5;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71153420226&kennsluar=2022
IÐN230F;Framleiðni þekkingarstarfsmanna;7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71153320230&kennsluar=2022
HBV442L;Lokaverkefni;30;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91031220233&kennsluar=2022
EVF302G;Eðlisefnafræði fyrir verkfræðinga;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71000520226&kennsluar=2022
VÉL561L;Lokaverkefni;180;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91020720226&kennsluar=2022
HBV261L;Lokaverkefni;6;Sumar;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91040720233&kennsluar=2022
IÐN128F;Mannlegir þættir í verkfræðilegri hönnun;7,5;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71152820226&kennsluar=2022
IÐN401G;Aðgerðagreining;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08213020230&kennsluar=2022
LVF442L;Lokaverkefni;30;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91058320226&kennsluar=2022
VÉL608G;Tölvustudd framleiðsla;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71046420230&kennsluar=2022
TÖL211F;Frá hugmynd að veruleika II;6;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71179720230&kennsluar=2022
HBV261L;Lokaverkefni;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91040720230&kennsluar=2022
TÖL025M;Inngangur að máltækni;6;Haust;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71002220226&kennsluar=2022
HBV261L;Lokaverkefni;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91040720226&kennsluar=2022
VÉL606M;Hönnun og smíði rafknúins kappakstursbíls - hluti B;3;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70312820230&kennsluar=2022
VÉL509G;Verkefni;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70921520226&kennsluar=2022
EVF264L;BS-verkefni í efnaverkfræði;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91055320230&kennsluar=2022
EVF501L;Lokaverkefni;180;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91073720233&kennsluar=2022
IÐN441L;Lokaverkefni;30;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91008320233&kennsluar=2022
TÖL304G;Forritunarmál;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08713320226&kennsluar=2022
TÖL305G;Tölvunet og öryggi;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08713920226&kennsluar=2022
TÖL203M;Tölvugrafík;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08726420230&kennsluar=2022
TÖL109F;Frá hugmynd að veruleika;6;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70601620226&kennsluar=2022
VON101F;Rannsóknir og einkaleyfi;1;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71131320226&kennsluar=2022
VÉL049F;Valið efni í vélaverkfræði;7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71103920230&kennsluar=2022
TÖL101G;Tölvunarfræði 1;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08711120226&kennsluar=2022
EVF501L;Lokaverkefni;180;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91073720226&kennsluar=2022
REI441L;Lokaverkefni;30;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91000020226&kennsluar=2022
IÐN201G;Aðgerðir í skipuheildum;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70950720230&kennsluar=2022
IÐN610M;Viðskiptagreind;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71001420230&kennsluar=2022
TÖL607G;Keppnisforritun;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70973120230&kennsluar=2022
VÉL205M;Tölvustýrður vélbúnaður;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08221720230&kennsluar=2022
VÉL441L;Lokaverkefni;30;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91016820233&kennsluar=2022
HBV604M;Etnógrafískar leiðir að net- og tölvuöryggi;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71130720230&kennsluar=2022
HBV561L;Lokaverkefni;180;Sumar;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91039220233&kennsluar=2022
EVF401G;Efnis- og orkujafnvægi;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70736220230&kennsluar=2022
IÐN122F;Inngangur að meistaranámi í iðnaðarverkfræði;7,5;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70899420226&kennsluar=2022
VÉL503M;Hönnun og smíði rafknúins kappakstursbíls - hluti A;3;Haust;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70312720226&kennsluar=2022
EVF202F;Hönnun efnahvarfa;6;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71041020230&kennsluar=2022
HBV442L;Lokaverkefni;30;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91031220230&kennsluar=2022
IÐN403M;Hermun;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08213520230&kennsluar=2022
LVF561L;Lokaverkefni;180;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91057520226&kennsluar=2022
IÐN612M;Hönnun þjónustukerfa;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70999620230&kennsluar=2022
LVF561L;Lokaverkefni;180;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91057520230&kennsluar=2022
REI204M;Forritun ofurtölva;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70067120230&kennsluar=2022
VÉL215F;Töluleg straumfræði;7,5;Vor;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70420520230&kennsluar=2022
VÉL202G;Burðarþolsfræði;6;Vor;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08211120230&kennsluar=2022
VÉL206M;Tölvuvædd hönnun;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08221020230&kennsluar=2022
VON102F;Hagnýting rannsókna með aðstoð einkaleyfa;1;Haust;Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71131420226&kennsluar=2022
VON003G;Undirbúningur í eðlisfræði;0;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71068420226&kennsluar=2022
REI503M;Greining á frammistöðu tölvukerfa;6;Haust;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70860620226&kennsluar=2022
HBV205M;Prófun hugbúnaðar;6;Vor;Grunnnám / Framhaldsnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=08731720230&kennsluar=2022
IÐN302G;Upplýsingaverkfræði;6;Haust;Grunnnám;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70999020226&kennsluar=2022
